PRACTICE_CODE,YEAR,MONTH,POSTCODE,depression,alzheimers,blood pressure,hypertension,diabetes,cardiovascular disease,insomnia,addiction,social anxiety,ITEMS
C85005,2020,07,S714QW,917,21,1186,1192,193,1140,21,0,276,14602
C85006,2020,07,S706QW,912,53,1304,1317,178,941,32,0,225,12404
C85007,2020,07,S705NZ,2305,84,2498,2549,465,2478,77,0,747,29664
C85008,2020,07,S749AF,2213,80,2873,2908,529,2579,66,0,575,31810
C85009,2020,07,S704NW,961,27,879,888,210,845,145,0,295,12484
C85010,2020,07,S756FH,2809,139,3487,3520,544,3032,115,27,823,42240
C85013,2020,07,S730AJ,2077,62,2186,2199,261,2300,109,6,746,28963
C85014,2020,07,S728SU,1854,47,2302,2313,490,2237,75,2,410,25224
C85016,2020,07,S739JX,2154,72,2351,2378,566,2128,57,1,504,28961
C85017,2020,07,S701XY,2799,129,2478,2506,405,2715,235,0,602,36710
C85018,2020,07,S727NZ,1495,40,1839,1849,382,1552,77,0,381,19377
C85019,2020,07,S701QE,927,23,1131,1145,209,792,131,0,178,11572
C85020,2020,07,S702LT,2470,81,3221,3245,442,2563,195,6,643,34847
C85022,2020,07,S749AF,2277,93,2797,2816,515,2125,113,6,630,29215
C85023,2020,07,S639EH,1908,38,2257,2289,401,2097,125,2,473,27394
C85024,2020,07,S714RF,1111,28,769,778,156,563,24,0,166,10879
C85026,2020,07,S753RF,954,52,1563,1577,276,1357,34,0,231,15703
C85028,2020,07,S715PN,325,30,797,800,206,800,30,0,62,8599
C85030,2020,07,S730DD,2048,37,1912,1926,443,1593,103,1,393,24442
C85033,2020,07,S752AE,1851,77,1724,1742,309,1415,89,0,523,22100
C85614,2020,07,S755HQ,531,32,674,682,99,453,75,0,127,7634
C85619,2020,07,S711RY,1312,42,1414,1424,285,1239,99,0,339,16113
C85622,2020,07,S712EQ,437,16,367,368,118,342,21,4,93,4876
C85623,2020,07,S366DY,429,14,659,660,103,618,5,0,123,5938
C85628,2020,07,S727BB,127,5,296,297,49,270,2,2,31,2474
C86001,2020,07,DN68AG,2932,25,2881,2912,857,2790,25,0,591,37230
C86002,2020,07,DN50JX,1056,15,1635,1648,421,1277,31,0,198,16979
C86003,2020,07,DN76JH,1270,32,2142,2162,351,1835,57,0,304,21011
C86005,2020,07,S640BY,807,4,1192,1218,283,1129,32,0,128,13313
C86006,2020,07,DN12DS,1475,24,1786,1805,468,1496,80,0,322,20537
C86007,2020,07,DN12EG,1927,31,2635,2648,532,2311,29,3,451,26783
C86009,2020,07,DN106RQ,1019,5,1732,1755,298,1435,30,0,240,17377
C86011,2020,07,DN12JP,1794,42,2080,2089,513,1873,52,1,434,25643
C86012,2020,07,DN46BU,720,17,933,936,187,760,4,0,173,10419
C86013,2020,07,DN119NA,1258,25,2368,2392,214,1664,52,0,249,22912
C86015,2020,07,DN110LP,1140,18,1796,1827,426,1509,28,0,254,18406
C86016,2020,07,DN60HZ,1341,16,1669,1677,218,1320,40,0,271,18101
C86017,2020,07,DN12EU,1744,28,1889,1897,313,1431,33,0,369,20697
C86018,2020,07,DN84BQ,1504,32,2318,2334,242,1281,25,0,304,23687
C86019,2020,07,DN40TG,2114,17,2943,2980,498,2213,47,0,477,28993
C86020,2020,07,DN40TH,1259,18,1991,2011,289,1572,21,0,309,19474
C86021,2020,07,DN33AH,1088,13,1303,1311,198,1390,53,0,159,16562
C86022,2020,07,DN25JH,1655,22,1931,1958,412,1629,55,0,376,21920
C86023,2020,07,DN50AT,1217,18,1214,1224,330,1036,18,0,288,14701
C86024,2020,07,DN123JW,1574,27,1883,1924,266,1411,24,0,334,23496
C86025,2020,07,DN11JS,841,8,943,960,192,791,11,0,167,12756
C86026,2020,07,DN121JD,621,7,930,944,167,846,9,0,116,9481
C86029,2020,07,DN12ET,1897,41,2017,2027,483,1778,97,0,494,25716
C86032,2020,07,DN58QE,968,10,1066,1084,206,885,15,0,99,12282
C86033,2020,07,DN121JD,732,7,700,712,134,631,30,0,189,10404
C86034,2020,07,S640DB,1452,11,1614,1645,278,1303,14,0,365,17732
C86037,2020,07,DN75AF,1489,17,1789,1801,224,1525,18,0,280,20697
C86038,2020,07,DN59PQ,1344,22,1794,1812,237,1201,31,0,280,18071
C86605,2020,07,DN60HZ,886,3,1128,1133,234,805,14,0,222,12089
C86606,2020,07,DN57ET,341,4,566,575,67,434,7,0,59,4659
C86609,2020,07,DN32DB,1377,20,1936,1956,227,1475,43,1,271,18117
C86611,2020,07,DN74BY,911,8,1105,1119,127,830,44,1,171,13069
C86613,2020,07,DN59PQ,724,4,885,892,121,669,6,0,151,9334
C86614,2020,07,DN84BQ,1550,29,1962,1972,359,1662,53,0,295,22190
C86616,2020,07,DN124AB,489,0,559,563,117,479,14,0,112,6068
C86621,2020,07,DN110PQ,1073,20,965,982,125,822,39,0,312,11842
C86625,2020,07,DN123JW,230,0,235,236,35,197,5,0,64,2704
C86626,2020,07,DN58DA,247,2,421,423,52,295,6,0,39,3622
C87002,2020,07,S252EZ,3072,102,4172,4201,581,3878,116,24,803,45119
C87003,2020,07,S611AH,1392,39,2217,2237,378,1682,60,54,311,20786
C87004,2020,07,S266QU,1630,50,2168,2191,367,1525,34,12,413,22163
C87005,2020,07,S651DA,2677,83,2850,2873,552,2521,107,100,748,34636
C87006,2020,07,S645UP,2224,42,2938,2956,455,2585,78,24,596,29692
C87007,2020,07,S604JW,1803,132,2434,2447,270,2171,80,2,373,26018
C87008,2020,07,S264WD,2100,65,2624,2638,417,2227,98,26,550,30088
C87009,2020,07,S605ND,1357,68,1743,1767,271,1567,77,19,335,19115
C87010,2020,07,S651PW,543,22,819,824,213,820,20,24,145,8233
C87012,2020,07,S603EW,1629,67,2305,2327,422,1939,77,17,432,25430
C87013,2020,07,S626AW,1066,20,1533,1535,213,1392,53,0,226,15088
C87014,2020,07,S605PW,1018,28,934,943,127,750,111,0,255,12946
C87015,2020,07,S662JQ,1126,30,1570,1593,207,1187,29,1,393,14370
C87016,2020,07,S661EU,1763,59,2165,2201,340,1915,73,22,436,22877
C87017,2020,07,S651DA,1959,42,2232,2264,542,2034,72,5,525,25352
C87018,2020,07,S626LW,1187,45,1739,1754,281,1520,25,0,442,18085
C87020,2020,07,S614PT,1081,33,1344,1349,161,1087,22,13,297,12996
C87022,2020,07,S669LP,752,16,717,721,160,610,18,14,177,8624
C87024,2020,07,S626AE,610,19,746,747,119,628,19,10,168,7046
C87029,2020,07,S637RA,2015,46,1760,1787,279,1355,39,0,487,20974
C87030,2020,07,S648NB,1536,37,2019,2028,280,1650,46,46,439,20431
C87031,2020,07,S668JE,487,6,729,731,112,658,30,0,96,7809
C87603,2020,07,S614RB,615,11,724,729,100,711,36,12,174,7291
C87604,2020,07,S612QP,576,13,1135,1143,141,776,12,14,152,9672
C87606,2020,07,S667NA,209,13,246,246,46,202,8,15,42,2786
C87608,2020,07,S651QY,300,5,396,400,153,404,10,76,81,4764
C87616,2020,07,S668JD,809,52,943,952,183,852,69,0,112,12112
C87620,2020,07,S668JE,1139,32,1190,1192,176,1039,27,0,313,13193
C87622,2020,07,S651DA,1610,31,1245,1253,231,960,137,145,379,16061
C88005,2020,07,S63TN,1240,77,1517,1522,196,949,77,6,369,17487
C88006,2020,07,S23TA,969,15,794,797,136,765,62,0,257,11005
C88007,2020,07,S118HN,1933,37,965,971,215,777,119,0,601,16093
C88008,2020,07,S39DL,2261,66,2265,2306,536,1795,58,0,619,28791
C88009,2020,07,S61GA,1148,51,1495,1501,231,1323,69,0,231,17392
C88010,2020,07,S351RN,2368,132,3753,3770,430,2836,62,1,559,38920
C88011,2020,07,S58AL,941,19,807,809,157,630,50,0,246,10774
C88014,2020,07,S57HD,1894,51,1881,1895,448,1588,94,0,435,23965
C88015,2020,07,S88DJ,3056,167,3957,3983,511,3034,105,1,780,42042
C88016,2020,07,S72DW,1153,61,2354,2361,236,1872,52,0,300,20968
C88018,2020,07,S64JQ,1331,75,1665,1679,235,1281,72,0,252,18542
C88019,2020,07,S141PQ,1462,62,1700,1712,202,1251,63,3,384,19528
C88020,2020,07,S21SL,1180,31,1158,1164,289,991,22,0,311,13892
C88021,2020,07,S64FA,675,56,1345,1350,227,1207,27,1,229,15152
C88022,2020,07,S122LJ,630,41,943,954,76,648,21,0,188,11134
C88023,2020,07,S201HQ,1514,45,1745,1757,247,1499,35,6,326,20326
C88025,2020,07,S123BP,1571,80,1491,1519,231,1280,64,1,404,18650
C88026,2020,07,S80YH,2174,110,2434,2440,358,2052,72,1,718,26140
C88027,2020,07,S48AN,591,17,678,679,231,608,40,0,150,9603
C88028,2020,07,S105BU,811,103,1095,1115,114,884,61,1,275,13434
C88030,2020,07,S22TD,1097,60,1050,1087,230,810,64,0,223,13949
C88031,2020,07,S63FT,1395,73,1579,1586,224,1345,121,1,382,19980
C88032,2020,07,S123GH,916,51,1418,1435,175,998,20,2,198,14232
C88034,2020,07,S117EJ,956,57,1645,1652,142,1336,72,1,338,16250
C88035,2020,07,S56HH,1179,32,1360,1364,288,1013,64,1,322,16894
C88036,2020,07,S139BZ,1184,85,1655,1667,278,1365,83,0,258,19758
C88037,2020,07,S174DR,1760,102,2455,2473,439,2201,136,0,342,32563
C88038,2020,07,S24UJ,849,59,1290,1294,235,1069,38,0,154,14704
C88039,2020,07,S359XQ,1322,52,1794,1805,191,1577,48,0,316,19712
C88040,2020,07,S350FW,775,41,983,990,119,776,39,0,154,10984
C88041,2020,07,S80SH,1834,63,2164,2170,329,1891,50,0,489,23384
C88043,2020,07,S61TT,1442,56,1781,1793,245,1386,53,0,337,18370
C88044,2020,07,S105PN,486,29,456,457,58,383,17,0,161,7115
C88045,2020,07,S64GQ,1579,72,1312,1328,135,1106,87,0,352,17789
C88046,2020,07,S80BJ,485,12,535,537,58,392,18,0,161,5427
C88047,2020,07,S91DJ,1242,67,1402,1411,269,1253,36,1,306,16802
C88048,2020,07,S39DA,783,38,908,912,349,1015,112,0,183,14255
C88049,2020,07,S57TW,788,21,1288,1289,133,868,16,2,172,11764
C88050,2020,07,S123DZ,668,34,982,985,147,801,51,0,159,10739
C88051,2020,07,S48GB,717,16,771,772,259,682,64,0,137,11979
C88052,2020,07,S119AL,1025,70,1025,1030,100,846,65,1,321,13884
C88053,2020,07,S117PL,361,24,676,676,56,608,31,0,88,6505
C88054,2020,07,S358NX,926,37,1120,1130,145,776,43,0,233,13568
C88059,2020,07,S63QW,386,11,571,574,141,525,19,0,88,6656
C88060,2020,07,S118AN,414,25,766,770,274,705,48,0,92,8991
C88062,2020,07,S117AB,372,27,478,479,23,354,21,0,176,5541
C88068,2020,07,S174DQ,467,42,579,581,74,401,15,0,153,5226
C88069,2020,07,S94QH,2271,90,2600,2613,926,2220,130,0,470,35000
C88070,2020,07,S50RG,1202,40,1485,1498,337,1039,76,0,349,16938
C88072,2020,07,S137LY,2735,167,3381,3400,580,2812,57,1,555,39722
C88073,2020,07,S23AJ,898,32,690,695,129,577,74,0,243,10801
C88074,2020,07,S362RA,836,24,1204,1217,164,940,90,0,180,11942
C88076,2020,07,S37SF,1217,40,899,907,258,701,233,0,326,13884
C88077,2020,07,S58GS,705,37,615,623,79,446,42,0,175,7841
C88078,2020,07,S205BQ,971,30,1418,1440,208,1200,37,4,226,15112
C88079,2020,07,S101GN,867,45,612,621,91,460,100,3,254,10151
C88082,2020,07,S89SG,163,2,234,236,49,172,9,0,25,2661
C88083,2020,07,S105ND,301,10,414,416,48,393,11,0,102,4867
C88084,2020,07,S95DH,398,16,685,686,177,647,27,0,65,8124
C88085,2020,07,S138NA,1236,61,1448,1453,245,1243,56,2,320,17803
C88086,2020,07,S57QB,656,20,666,669,72,646,28,0,139,8046
C88087,2020,07,S25FX,1568,92,1921,1950,322,1681,89,0,366,21009
C88088,2020,07,S22AG,979,15,983,993,180,725,42,0,274,11771
C88090,2020,07,S21QU,1381,46,1527,1552,467,1371,88,0,413,19373
C88091,2020,07,S50QJ,246,5,349,353,38,264,5,0,66,3675
C88092,2020,07,S361BX,1492,49,2223,2235,330,1622,66,1,401,22096
C88095,2020,07,S359XQ,603,57,898,904,105,763,22,0,154,9817
C88096,2020,07,S124LA,1469,90,1303,1308,257,1190,64,0,331,17334
C88622,2020,07,S39LB,140,8,383,386,116,272,2,0,43,3245
C88627,2020,07,S37QP,756,0,26,27,7,13,13,1,376,3005
C88631,2020,07,S80RT,98,10,312,316,119,235,11,1,27,2971
C88643,2020,07,S50AE,533,6,600,601,126,366,15,0,113,5755
C88647,2020,07,S206PD,730,17,928,937,120,803,20,0,191,10878
C88648,2020,07,S207HZ,738,23,853,854,94,741,24,0,221,10232
C88652,2020,07,S117BJ,290,16,316,318,34,217,8,0,83,3923
C88655,2020,07,S91WZ,45,3,170,171,70,161,5,0,17,1923
C88656,2020,07,S66BX,430,35,742,745,56,590,38,1,90,8489
D81001,2020,07,CB21EH,719,19,835,838,108,681,62,0,241,8909
D81002,2020,07,CB30DB,1107,56,1505,1521,268,1265,57,2,351,15761
D81003,2020,07,CB12PY,996,18,1228,1236,314,856,98,37,229,13357
D81004,2020,07,PE284EQ,1822,71,2099,2142,332,1441,75,0,534,24221
D81005,2020,07,CB39HS,601,12,496,501,55,324,59,0,217,6780
D81008,2020,07,PE131JU,3931,48,4686,4704,667,3169,216,0,982,48627
D81010,2020,07,PE293RL,2160,57,2595,2611,456,1943,130,0,488,27857
D81011,2020,07,PE133AN,2314,31,2963,2971,469,2011,272,0,612,29328
D81012,2020,07,CB18BA,1221,55,1274,1280,157,1024,91,0,275,14321
D81013,2020,07,CB21RG,862,11,654,659,77,412,40,0,339,8651
D81014,2020,07,CB75JD,3100,64,3517,3525,886,2337,146,0,747,35623
D81015,2020,07,PE134LF,1233,16,1512,1524,254,948,132,2,302,16678
D81016,2020,07,CB42JG,1903,43,1817,1823,330,1371,191,0,454,19662
D81017,2020,07,CB13DG,614,9,658,660,140,489,58,0,157,7497
D81018,2020,07,SG86BX,973,24,1492,1506,207,986,55,0,149,14258
D81021,2020,07,CB61JU,1894,30,2104,2115,364,1582,118,0,546,21662
D81022,2020,07,PE60SD,10500,318,14257,14338,2729,9311,694,0,2514,138858
D81023,2020,07,PE47DH,1981,45,2459,2472,489,1601,204,0,535,23644
D81025,2020,07,CB19HR,1020,14,1314,1328,234,980,88,0,266,14347
D81026,2020,07,PE12EJ,3751,147,5189,5208,838,3632,365,0,929,52458
D81027,2020,07,PE285SU,1055,16,1531,1540,188,772,46,0,287,12788
D81028,2020,07,CB249NP,1127,82,1327,1336,142,938,97,0,243,16429
D81029,2020,07,PE28AY,1496,43,2004,2023,354,1504,122,0,379,20696
D81030,2020,07,PE275JD,1980,66,3195,3226,441,2175,124,0,471,27779
D81031,2020,07,PE73JL,2156,43,2502,2508,402,1685,111,0,653,26173
D81033,2020,07,CB245NZ,607,28,866,867,139,587,66,0,166,7384
D81034,2020,07,CB74HF,2266,60,3237,3248,456,2588,138,2,529,32778
D81035,2020,07,CB237DY,1067,44,1680,1698,310,1083,32,10,397,16207
D81036,2020,07,CB62RB,789,7,1279,1287,202,843,22,0,226,10893
D81037,2020,07,CB23LS,372,11,281,284,42,230,20,4,134,3758
D81038,2020,07,PE280JF,823,27,1717,1720,146,955,24,0,191,11995
D81040,2020,07,PE283EG,338,7,572,574,45,404,18,0,48,4387
D81041,2020,07,CB232SH,613,27,1031,1033,169,677,9,0,165,8948
D81042,2020,07,CB259LQ,978,51,979,984,110,790,102,0,288,10425
D81043,2020,07,CB223HU,5109,128,7037,7071,1078,5350,289,33,1277,73009
D81044,2020,07,CB41GL,1728,72,1534,1543,236,1222,122,14,458,19855
D81045,2020,07,PE195SZ,883,27,1610,1615,239,981,54,0,253,13937
D81046,2020,07,PE71AT,2491,66,3745,3770,534,1963,112,0,661,31392
D81047,2020,07,SG75PY,745,42,1591,1600,263,1197,47,0,209,13082
D81049,2020,07,PE273TP,1304,41,1920,1929,238,1311,58,0,335,17201
D81050,2020,07,PE293EZ,1950,35,2174,2182,275,1368,65,2,492,21755
D81051,2020,07,CB250AE,1234,6,1385,1390,189,1036,40,0,323,14470
D81052,2020,07,PE159BF,1409,19,1477,1483,222,1069,115,0,327,17129
D81054,2020,07,CB41ER,1270,22,1404,1415,234,908,109,0,413,14479
D81055,2020,07,CB259DU,838,33,1197,1203,144,900,65,0,191,12418
D81056,2020,07,CB12AB,437,18,518,519,91,286,39,0,108,6193
D81057,2020,07,PE191BQ,3150,122,4295,4349,497,2897,175,0,626,43457
D81058,2020,07,CB227NP,665,33,1139,1145,164,771,42,4,188,11209
D81059,2020,07,PE261BP,1319,28,1762,1774,314,1211,42,0,252,16165
D81060,2020,07,PE282RQ,1053,21,1311,1328,190,898,63,0,254,14326
D81061,2020,07,PE166EX,1841,38,2411,2422,359,1671,74,1,346,23683
D81062,2020,07,CB63TA,1019,19,1379,1389,295,915,67,0,286,14189
D81064,2020,07,PE159BY,794,15,1125,1136,119,736,109,0,182,11598
D81065,2020,07,PE14FS,755,2,834,834,276,611,25,0,170,8614
D81066,2020,07,CB18PJ,661,29,755,768,86,611,43,0,183,8551
D81070,2020,07,CB21LR,622,11,469,471,100,427,55,0,190,6165
D81073,2020,07,PE37JW,632,16,794,799,128,564,44,0,140,7998
D81078,2020,07,CB238EH,260,3,431,431,43,316,12,0,72,3733
D81081,2020,07,PE195DA,416,10,639,652,80,365,31,0,76,6305
D81082,2020,07,PE191DZ,858,25,1128,1148,117,653,45,0,180,11373
D81084,2020,07,CB245LB,1208,24,1235,1251,162,730,97,0,324,13214
D81085,2020,07,CB233QQ,1011,45,1181,1213,200,721,44,6,234,12267
D81086,2020,07,CB58SP,909,36,891,891,211,739,63,0,207,10742
D81602,2020,07,CB248SE,316,3,595,595,55,361,10,0,94,4895
D81603,2020,07,PE158BG,1335,21,1593,1610,264,1139,96,0,391,16352
D81606,2020,07,PE273ER,1473,24,2253,2259,277,1272,73,0,342,18120
D81607,2020,07,CB244RA,413,14,444,445,94,356,26,0,103,4987
D81611,2020,07,PE150GN,2248,36,3270,3282,488,2009,97,0,467,28796
D81612,2020,07,CB246BL,464,14,688,691,80,550,15,0,122,6997
D81615,2020,07,PE36AP,748,20,1033,1035,177,622,53,0,179,9986
D81618,2020,07,PE57AF,459,10,746,752,93,495,26,0,105,5963
D81622,2020,07,PE133UZ,1560,18,1659,1666,255,1170,84,0,484,19433
D81625,2020,07,PE13HP,1487,24,2828,2846,445,1992,55,0,419,22282
D81629,2020,07,PE25RQ,738,10,857,861,158,566,57,0,170,8301
D81630,2020,07,PE78DR,940,40,855,858,140,480,45,0,244,9355
D81631,2020,07,PE13BF,706,19,1014,1020,307,723,50,0,173,10386
D81633,2020,07,PE297HN,1430,15,1346,1367,231,910,73,1,390,15541
D81637,2020,07,CB236HL,933,4,687,697,108,389,43,0,288,8475
D81645,2020,07,PE36HA,347,5,380,381,102,234,57,0,51,4129
D82001,2020,07,NR256QA,2056,64,3669,3689,583,2371,265,3,462,35155
D82002,2020,07,IP242HY,1912,18,1931,1937,430,1717,95,3,371,22744
D82003,2020,07,NR316QB,3960,54,3326,3344,767,2651,259,11,1127,44321
D82004,2020,07,NR270BG,2437,61,3165,3174,649,2120,188,7,568,33751
D82005,2020,07,NR268RT,1293,45,2511,2515,398,1838,102,7,383,23282
D82006,2020,07,NR146QH,1220,20,1660,1680,264,1210,74,1,260,16659
D82007,2020,07,NR301QP,4109,31,3169,3191,733,2825,134,11,1364,41926
D82008,2020,07,NR22TJ,2786,62,1969,1979,495,1714,319,28,699,29528
D82009,2020,07,NR129BU,759,17,836,837,197,614,31,1,254,8169
D82010,2020,07,PE321DW,812,4,1073,1078,200,1014,55,0,104,12956
D82011,2020,07,NR31SE,2208,43,1657,1668,344,1564,273,34,499,24878
D82012,2020,07,NR34LF,1962,44,1613,1619,245,1276,97,1,540,19777
D82013,2020,07,NR67HQ,921,24,679,684,122,478,100,7,187,8551
D82015,2020,07,PE389DP,1366,22,2177,2191,418,1793,132,4,352,22058
D82016,2020,07,NR116BW,1622,43,2340,2353,411,1512,132,5,368,21198
D82017,2020,07,NR22BQ,1509,11,979,986,228,863,156,4,306,15240
D82018,2020,07,NR65QJ,891,37,984,989,161,695,90,2,238,12353
D82019,2020,07,NR318HS,2348,57,2645,2658,487,2141,89,1,644,30630
D82020,2020,07,NR191AE,1878,45,1656,1666,313,1220,201,0,426,20260
D82022,2020,07,IP224WG,1022,16,1527,1539,272,1065,97,1,152,14359
D82023,2020,07,NR50GB,1853,13,1522,1527,258,1256,131,12,411,18720
D82024,2020,07,NR86JR,1068,16,895,898,170,839,58,2,217,11888
D82025,2020,07,NR128DU,1615,60,2082,2100,433,1783,106,14,474,23541
D82026,2020,07,NR13JJ,1496,16,925,930,231,763,178,23,286,15286
D82027,2020,07,PE317EX,1282,57,2243,2261,387,1639,88,0,263,21016
D82028,2020,07,NR295AB,1036,28,1490,1497,273,1221,40,2,209,15389
D82029,2020,07,NR86EE,3627,143,3840,3896,638,2727,312,8,807,41548
D82030,2020,07,NR116AA,1492,27,1723,1734,260,1499,125,3,382,18806
D82031,2020,07,IP224WG,1252,22,1950,1961,247,1151,151,6,262,17895
D82032,2020,07,NR135RP,1523,45,1858,1865,330,1455,101,10,536,19747
D82034,2020,07,NR172AS,2597,55,3575,3631,567,2610,227,6,545,35354
D82035,2020,07,PE149BT,2007,40,2501,2518,588,2269,136,2,469,28936
D82036,2020,07,NR147FA,1172,22,1487,1496,216,1374,86,1,243,16155
D82037,2020,07,NR152UY,1433,16,2111,2130,434,1425,100,5,351,20791
D82038,2020,07,NR231JP,452,31,672,676,106,515,55,1,81,7287
D82039,2020,07,NR203QA,1359,34,2029,2044,373,1583,68,3,307,19762
D82040,2020,07,NR58AD,2526,7,1441,1457,381,1354,329,23,603,22867
D82041,2020,07,IP242AG,1943,25,1782,1791,368,1439,110,5,489,20923
D82042,2020,07,NR162AD,1147,17,1527,1548,285,1256,97,9,218,16428
D82043,2020,07,PE330TU,1200,19,1355,1397,334,1070,85,1,381,16907
D82044,2020,07,PE304DY,5204,119,7414,7441,1391,6687,722,2,1092,78154
D82045,2020,07,NR180RF,2385,39,2505,2509,508,2004,249,1,512,30632
D82046,2020,07,IP214TX,1034,21,1091,1095,184,939,39,0,290,12441
D82047,2020,07,NR33DL,1421,13,872,873,225,865,273,9,346,13356
D82048,2020,07,NR79QL,1527,35,1531,1540,208,1062,223,4,341,18145
D82049,2020,07,PE322NW,696,13,1413,1449,439,1210,56,3,156,14090
D82050,2020,07,NR192EN,1473,36,1431,1438,219,1103,138,0,320,17524
D82051,2020,07,PE305SY,2971,42,3078,3087,673,2454,519,0,633,34937
D82053,2020,07,NR118AR,1192,26,1551,1560,296,1132,87,4,285,17895
D82054,2020,07,NR218SY,2618,50,3368,3384,501,2628,212,7,648,35170
D82056,2020,07,NR205JS,1680,56,2186,2266,439,1939,69,8,420,23021
D82057,2020,07,PE377RD,1222,20,1960,1969,450,1444,102,1,378,20825
D82058,2020,07,NR293RW,2573,43,3720,3734,757,2642,88,5,543,38316
D82059,2020,07,NR280BQ,1811,40,2589,2599,510,1953,179,6,473,23956
D82060,2020,07,NR23QX,989,17,542,545,132,509,87,6,197,9606
D82062,2020,07,NR127HA,1749,62,1821,1834,308,1548,86,2,449,19703
D82063,2020,07,IP256FA,2038,31,2731,2740,558,1865,131,3,387,25869
D82064,2020,07,NR46TA,2645,32,3364,3375,544,2492,189,12,529,34508
D82065,2020,07,PE377QN,1382,28,1759,1768,430,1640,152,13,318,21343
D82066,2020,07,NR280BQ,1321,23,1553,1559,291,1353,85,5,361,16210
D82067,2020,07,NR302HW,2211,16,1431,1448,360,1305,75,2,787,22947
D82068,2020,07,PE389AF,1155,25,1554,1568,296,1261,77,0,372,18111
D82070,2020,07,PE322JQ,1041,21,1615,1623,290,969,107,0,221,15491
D82071,2020,07,NR70AJ,2111,55,2541,2552,457,2167,278,10,392,26817
D82072,2020,07,PE318DH,866,14,1184,1191,192,680,151,11,213,13246
D82073,2020,07,NR14NU,1471,37,1049,1051,227,909,217,17,412,14991
D82076,2020,07,NR34LE,1495,20,1168,1174,243,949,137,37,425,14821
D82078,2020,07,NR147JT,1003,19,1202,1222,225,999,105,8,259,14219
D82079,2020,07,IP264AY,1043,31,1459,1462,390,1225,63,0,228,14750
D82080,2020,07,NR134PL,1465,34,1342,1355,306,1383,69,1,480,17413
D82084,2020,07,IP209AT,1238,13,1668,1673,255,1219,98,1,201,18174
D82085,2020,07,NR94JB,1085,15,1078,1081,206,811,129,2,234,13256
D82087,2020,07,NR32HW,1459,20,714,716,196,686,94,18,375,11021
D82088,2020,07,NR47TJ,882,0,99,99,34,60,15,1,380,3999
D82096,2020,07,NR33UA,1138,3,719,723,213,570,129,8,294,10669
D82099,2020,07,PE305QX,2089,24,1727,1746,358,1264,328,31,549,22451
D82100,2020,07,IP257LA,645,10,1210,1212,197,895,31,0,138,9622
D82104,2020,07,NR133RA,1684,53,2102,2126,390,1545,139,12,367,23374
D82105,2020,07,PE344LZ,1170,25,1670,1674,281,1014,47,4,143,14881
D82106,2020,07,NR24BX,602,17,512,512,98,393,54,0,195,5944
D82600,2020,07,NR293AW,160,4,436,446,67,218,21,0,24,3386
D82604,2020,07,PE339AG,251,4,485,488,98,366,16,0,85,4579
D82618,2020,07,PE303PT,597,9,652,659,95,548,43,8,193,7746
D82621,2020,07,PE377HJ,1069,29,1676,1685,412,1166,86,1,234,17200
D82624,2020,07,NR180AF,881,15,750,752,161,713,74,4,260,8570
D82628,2020,07,NR117NP,444,9,904,905,129,449,33,0,102,6444
D83001,2020,07,CO76RT,1246,29,2155,2170,191,1667,57,0,395,20915
D83002,2020,07,NR321PL,2324,8,1934,1970,425,1547,198,1,597,25194
D83003,2020,07,CB88XU,707,31,1417,1423,219,1008,19,0,172,11655
D83004,2020,07,IP39BN,1206,25,1444,1454,209,1057,74,0,292,16582
D83005,2020,07,IP331LU,2184,29,3121,3148,399,2069,200,5,556,29584
D83006,2020,07,IP77EX,933,41,1554,1559,215,1193,35,5,205,14224
D83007,2020,07,IP312HD,1445,36,1863,1875,215,1247,40,0,188,18173
D83008,2020,07,IP12EU,2139,33,2737,2748,554,2031,110,0,539,27510
D83009,2020,07,NR349NX,2378,53,2361,2391,407,1513,196,4,516,30234
D83010,2020,07,NR337QA,1362,44,1573,1588,343,1199,131,7,336,17890
D83011,2020,07,NR323LJ,1378,29,1502,1510,258,1311,101,2,270,19448
D83012,2020,07,CB98LU,2592,65,3551,3567,533,2575,108,0,596,31912
D83013,2020,07,IP331ET,1937,46,2977,3001,579,2586,109,0,544,28168
D83014,2020,07,CO109EP,1438,38,2511,2529,323,2326,69,0,434,22241
D83015,2020,07,IP117DD,1080,24,1346,1355,167,742,78,0,250,15096
D83016,2020,07,NR339LU,1555,11,1251,1282,291,1015,147,1,324,16917
D83017,2020,07,IP68EZ,2118,48,2909,2942,457,2087,118,0,415,29815
D83018,2020,07,IP287EG,1918,37,2454,2479,478,1788,79,0,583,24701
D83019,2020,07,IP145SQ,1438,57,1656,1667,272,1271,91,0,299,17361
D83020,2020,07,IP92QS,1172,34,1665,1678,206,1339,46,5,276,17282
D83021,2020,07,CB98HF,2450,46,2862,2878,494,2266,128,0,535,29123
D83022,2020,07,IP186GY,670,27,1163,1172,170,843,41,3,151,10580
D83023,2020,07,NR321JE,2483,38,1559,1573,356,1251,219,12,546,24962
D83024,2020,07,IP13QW,1237,28,1361,1366,207,861,43,0,188,15465
D83026,2020,07,IP139HA,1144,43,1994,1999,283,1270,51,0,271,17715
D83027,2020,07,CB88NU,1679,25,1823,1832,314,1449,109,0,484,19623
D83028,2020,07,IP164ES,1275,39,1623,1631,248,1116,52,0,242,16303
